"game_fk","library_fk"
2535600,666
366460,667
1330170,667
905590,667
2355000,667
917130,667
916910,667
1298850,667
602590,668
2255820,668
1260160,668
951100,668
352780,668
686550,668
2650800,668
1823260,668
376520,669
411130,669
2262770,670
890720,670
542210,670
993890,670
1147660,670
535260,670
1471730,670
1804130,670
1463140,670
1600890,671
505270,671
517220,671
944120,672
1899350,672
273070,672
1308760,672
2208960,672
1542450,672
600690,672
2360690,673
1518870,673
576380,673
1599510,673
345030,673
1326110,673
571880,673
398990,673
686720,674
1803590,674
882790,674
740570,674
1569120,674
304170,675
1098940,675
337650,675
1776260,675
252350,675
950360,675
857080,675
1922100,676
1506600,676
515980,676
1217220,676
1035760,676
334360,677
2211400,677
1077390,678
1957910,678
1176470,678
1753730,679
676800,679
532070,679
647820,679
1286680,680
1617270,680
386080,680
1735280,680
2103290,680
669580,680
823370,680
624780,680
944840,680
1896010,681
2095070,682
1835560,682
1366570,682
938520,682
833660,682
810470,682
448300,682
1558530,683
1748980,683
491510,683
532190,683
1202120,683
1889870,684
1499210,684
1221080,684
379760,684
434970,684
2546600,684
911130,685
460920,685
736110,685
853780,685
2469360,685
1507620,685
298950,685
1070400,685
1361010,686
1525560,686
738520,686
1382790,686
1128830,686
1809480,686
1055540,686
1777550,686
1852600,686
520540,686
769200,687
2642040,687
391720,688
238010,688
415840,688
1369340,688
1382370,688
595260,689
1989800,689
1803690,689
1173850,689
1551530,689
823830,689
864880,689
1465830,689
1663140,689
285440,689
1358840,690
632020,690
1110980,691
2322180,691
2266370,692
754930,692
1156770,692
557950,693
1746730,693
1304130,693
315930,694
911280,694
1595770,694
1362860,694
521690,694
1227730,694
1793210,695
479200,695
1698910,695
1527070,695
370190,695
788390,695
1701830,695
1204490,695
2608300,695
1667190,696
1781880,696
781230,696
2509710,696
1665130,696
214420,696
979520,697
1079420,697
664290,697
2193410,698
1248960,698
1884030,699
1817670,699
1098660,699
450630,700
1207390,700
1174400,700
676030,700
440870,700
948770,701
1025070,701
1296290,702
818210,702
1401150,702
851950,702
672720,702
739010,702
1564020,703
628800,703
469990,703
1484750,703
851100,704
1147390,704
243470,704
434870,704
2391780,704
1713190,705
1545780,705
1349720,705
1796630,705
1556120,705
1248030,705
488220,705
1789050,705
1104320,706
1683050,706
1699130,706
508910,706
337650,706
395350,706
1547250,706
1814270,706
1125800,706
1968140,707
513960,707
2443360,707
1433870,707
1114870,707
547540,707
1259390,708
1640780,708
732470,709
865680,709
386590,709
1063770,709
997340,709
1837780,709
1648000,710
927270,710
307150,710
497510,711
1264140,711
1043890,711
324810,711
981770,712
1339790,712
989550,712
624630,712
1259370,712
2143050,712
749800,712
286730,713
1761750,713
1746540,713
1196550,713
972500,713
466890,713
1714240,714
937310,714
504770,714
1834950,714
359800,714
1287750,714
295990,715
1253580,715
1459530,715
991260,715
325090,715
395920,715
703980,715
1569470,715
1674170,715
785770,715
1486840,716
515020,716
722190,716
655180,717
968540,717
457770,717
362780,717
882680,717
2087850,717
1623080,718
1203050,718
2582410,718
1140170,718
1170080,719
529100,719
1676420,719
951330,719
1883990,719
526440,719
755760,720
454030,720
1149630,720
887850,720
1086060,720
803750,720
419000,720
906930,720
547130,720
761770,721
813260,721
1269710,721
458470,721
326460,721
684040,721
707010,721
799110,721
2611200,721
353280,721
704440,722
1998470,722
1294680,722
822640,722
2090480,722
959540,722
1176000,722
838190,723
1005890,723
2514430,723
1943450,723
794240,723
1884850,723
1730820,723
1411940,724
1320240,724
1178210,724
1695830,724
420360,724
641960,724
2665660,724
2354970,724
1030580,724
1425410,724
255280,725
1435660,725
875660,726
980730,726
828030,727
1577290,727
1451010,727
1198070,727
1488250,727
1838130,727
381140,728
1611420,728
2535380,728
512700,729
1693390,729
2375550,729
1863080,729
738900,729
1868000,729
1186340,729
1798130,729
1076880,729
573100,730
430080,730
1036700,731
649870,731
1102880,731
1744580,731
1692890,731
1869710,731
674120,731
970680,731
2577330,732
732160,732
369640,733
1362190,734
1169000,734
2390170,734
1265570,734
989790,734
348620,735
677160,735
829760,735
1546350,735
2508950,736
927370,736
1283220,736
535010,736
476030,736
311190,736
2436390,737
339350,737
341030,737
1978080,737
455690,738
2020090,738
535000,738
727490,738
923710,738
525050,738
1436930,739
1961780,739
2474790,739
1758030,739
253370,739
257850,739
1024630,739
696910,739
2486620,739
1914530,740
1517830,740
503130,740
1423410,740
1360670,740
388300,740
465180,741
1979570,741
359250,741
1999990,741
1822640,741
245280,742
349980,742
2417250,743
2493950,743
1002020,743
343630,743
972560,743
351420,743
743640,743
356910,743
395140,743
1159940,744
1252390,744
1835260,744
680420,744
692590,744
801220,744
1756750,744
2188230,744
1863100,745
789520,746
1147760,746
469830,746
1750170,747
1216080,747
273960,747
1532240,747
872350,747
2025960,747
2412730,747
449820,747
274980,747
2433760,747
1026400,748
2062160,748
1180700,748
2478940,748
1264760,748
764280,749
227080,750
1132490,751
1564940,751
1137860,751
891850,752
251630,752
973390,752
930630,752
404550,752
871710,752
1674640,753
1114660,753
891040,753
2221100,754
1798690,754
989540,754
837500,754
923590,754
572710,754
1779190,754
2573350,754
1580750,754
926720,754
395160,755
544000,755
1022270,755
2105860,755
778120,756
407120,756
1124000,757
684530,757
995870,757
246800,757
749960,757
355060,757
1863650,757
1343580,758
1915450,758
401510,758
814610,758
444970,758
2661410,758
1238840,758
1359870,759
338090,759
517300,759
1092630,759
477270,759
1303270,759
893950,759
2152060,759
665900,760
646270,760
882120,760
597230,760
1058270,760
916820,760
2193870,760
513840,761
1845840,761
290180,761
2010110,761
886270,761
1289060,761
2534010,762
2390310,763
450060,764
704350,764
566350,764
2139300,764
751330,764
339460,765
722890,765
367660,765
1530630,765
1969720,765
1977740,765
1272010,765
356510,766
368140,766
1586530,766
649580,766
1228570,766
1670810,766
1558730,766
431240,767
1472260,767
1160790,767
934540,767
1272300,767
870730,767
960700,767
1550760,767
339440,767
1457740,767
1868980,768
476710,768
1137900,769
343830,769
1033360,769
774651,769
2121490,769
1331240,770
715510,770
1277400,770
2316430,770
728020,770
1139200,770
343320,770
1697790,770
282530,770
1025450,771
814650,771
436490,771
770400,771
916630,772
1210610,772
500710,772
1531070,772
1481700,772
883300,772
993370,772
1040740,773
1499720,773
332150,773
1351380,773
1579380,773
1638870,773
1895240,773
359550,774
453990,774
809140,774
619880,774
1596690,774
1965680,774
1483330,774
894940,775
245390,775
1158280,775
1611930,775
1132410,775
2170490,775
416630,776
1360850,776
667630,776
2269880,776
1739200,776
325180,776
252550,777
736710,777
514180,777
726430,777
247307,777
742540,777
1681560,777
2413230,778
2118910,779
748420,779
1054180,779
1507970,779
975050,779
226580,779
1491910,779
1345370,779
1312190,779
516820,779
1000500,780
1278140,780
1222250,780
1191540,781
1008580,781
115800,781
861180,781
2376340,781
1072270,781
329680,781
868270,781
2345890,781
783330,782
1029050,782
294040,783
315840,783
773740,784
720280,784
2536650,784
1269950,785
1406250,785
1184470,785
1004790,786
1579190,786
2005710,786
956200,786
951470,786
674890,786
2280570,786
1498900,787
1796180,787
540230,787
302260,787
432500,787
453300,787
428210,787
1257670,787
1079970,788
1450410,788
925600,789
2583950,789
1249290,789
393290,789
1176480,790
1567830,790
2202900,790
401680,790
767110,790
1189290,790
408930,790
313870,790
1530790,790
1037010,790
555950,791
395580,791
500870,791
663060,791
1545380,791
1035890,791
994170,792
376880,792
1612780,793
833660,793
1808900,793
1824960,793
933820,793
2242710,794
1147690,794
2003050,794
2627380,794
791380,794
1676550,794
2438340,795
962250,795
1520380,795
1772810,795
1337070,795
1871620,795
436950,795
2125420,796
1265390,796
466050,797
979220,797
1439030,797
689040,797
603660,797
1499780,798
813920,798
333220,798
1878310,798
1536690,798
657550,798
1143430,798
853550,798
1794190,798
1565650,799
1441210,799
622950,799
1555560,799
938510,799
1825900,799
1832260,799
1866780,799
1453480,799
1243260,799
835650,800
683670,800
884090,800
1973700,800
2206310,800
1375400,800
1197960,801
1613960,801
1314160,802
2631470,802
949930,802
1446370,802
1635780,802
1150810,802
562420,802
383460,802
265630,802
346240,802
948510,803
1994630,803
880370,803
2184110,803
476360,803
1032140,803
617720,803
1912510,803
1065950,804
470300,804
1125480,804
2234930,804
504840,804
798170,804
1553170,804
604500,804
1511230,804
1330010,804
1113530,805
520680,805
1960320,805
1629770,805
321870,805
716760,805
842590,806
894110,806
673880,806
1145810,807
489900,807
786510,807
1343640,808
1432020,808
465860,809
1035860,809
788020,809
1708820,809
771410,810
744050,810
1001930,810
564940,811
637110,811
1220070,811
1222670,812
686910,812
685730,812
350010,812
872400,812
265690,812
1598490,812
740990,812
241720,812
867050,812
1123570,813
499110,813
528190,813
689210,813
1570620,813
691420,813
1491480,813
1506300,814
1244630,815
1994940,815
1173730,815
2559160,816
2193050,816
1465480,816
1144170,816
284220,816
2162900,816
2466370,816
1032590,816
448560,816
339190,816
527110,817
2103940,817
1392960,817
259620,817
250640,817
1942540,817
2356050,817
1143420,817
1102200,817
982750,817
792500,818
929910,818
904600,818
1481680,818
969060,818
1054590,818
1105620,818
692850,819
1438100,819
904640,820
278890,820
472060,820
1683690,820
422030,820
916840,820
1571220,820
1059300,820
491800,820
263300,821
284910,821
1120560,822
1463210,822
1328470,822
1546120,822
1094130,822
1331650,823
304500,823
803800,823
938710,823
440870,823
2022110,823
1483800,823
803310,823
2300380,823
1599560,824
2100230,824
576730,824
1145120,824
880570,824
977840,824
567340,825
236870,825
429270,825
1412120,825
580170,825
921050,825
869060,825
2451110,825
254300,825
1258440,826
1250810,826
1538400,826
1873440,826
2303350,826
1360130,827
1634080,827
423600,827
1304350,827
1834540,827
2425400,827
1830210,827
1587430,827
586020,827
888670,828
843790,828
1537080,828
757320,828
339560,828
2150660,828
1554760,828
496380,828
1147840,828
388800,829
774361,829
339610,829
965680,829
1094060,829
1463350,829
1952030,830
1549070,830
668350,830
2147260,830
586750,830
2074690,830
1266120,830
822460,830
995140,830
1217900,831
2548710,831
1265660,831
1284870,831
2225690,832
1417020,832
1804440,832
1217070,832
985720,832
1177610,833
1377140,833
952030,833
1818840,833
830750,833
1145490,833
365210,833
829370,834
1420740,834
1267770,834
2199930,834
760640,834
428800,834
371360,835
231430,835
928130,835
1598370,835
1310480,835
296210,835
684380,835
2143150,836
1850550,836
1133790,836
957660,836
1136110,837
2395150,837
718330,837
491100,838
687630,839
1606620,839
2196100,839
1012450,839
538000,839
845880,839
1632360,840
853050,840
1450720,840
892510,840
514530,840
1733880,840
391780,841
355860,841
1148090,841
672250,841
1592190,841
1263680,841
1451720,841
268200,841
802360,842
269470,842
576700,842
726160,842
1558320,842
830980,842
963370,842
1497180,842
1177390,842
1127460,843
319180,843
1204720,843
698770,844
1379380,844
1384550,844
285440,844
2434480,845
404540,846
850630,846
928140,846
2129850,847
1953490,848
1995490,848
666590,849
1613190,849
1389850,849
1949050,849
355010,849
851370,849
2567490,849
1473100,850
1331440,850
553880,850
734380,850
2473790,850
419020,850
2378310,851
566270,851
1389410,851
672450,851
2022880,851
906600,851
2126400,851
565330,851
536490,852
1343050,852
1182060,852
1611460,852
263500,852
312200,853
593400,853
2018260,853
2062390,853
1675100,853
364820,853
529590,853
850930,853
1865010,854
1025320,854
1396380,854
1509750,854
493920,854
2095080,854
1089080,854
525780,854
251510,855
1103430,855
487180,855
2342150,855
1043510,855
591630,855
948490,855
1511490,855
415900,855
774131,856
709780,856
1975860,856
915730,856
465870,856
433890,856
616640,856
1000080,856
286380,856
1426400,857
1341650,857
1285820,857
1783700,857
1547090,858
1232010,858
1194830,858
2466740,858
1369770,858
1702550,858
1946590,858
950510,858
495010,858
837600,859
563370,860
449070,860
536960,860
1278060,860
945550,860
645420,861
691770,862
344820,862
1720600,862
621880,862
1298140,862
960040,862
2193380,863
1879380,863
1602600,863
353630,863
588560,863
489120,864
1079320,864
352520,864
730300,864
1831520,864
1007180,865
329690,865
1464050,865
885000,865
1275890,865
2377520,865
1451190,865
1254200,865
1155390,865
1505440,866
1378100,866
277460,866
689000,867
2080690,867
1871840,867
914950,867
572890,867
2012160,867
447100,868
1563820,868
266390,868
2551310,869
619550,870
401810,870
305720,870
1108590,870
667410,870
1162130,871
1067100,871
1835810,871
1291610,871
1448090,871
2546620,872
493810,872
1071240,872
1164100,872
1134390,873
1966240,873
1889330,873
464630,873
816410,873
438340,873
600480,873
770860,874
923690,874
1688580,874
1625130,875
268850,875
2429220,875
392100,875
957660,875
658710,875
1396630,875
465670,875
1348880,875
589160,876
370590,876
2058970,876
585360,877
1548400,877
1878570,877
1920660,877
924800,878
2389600,878
458760,878
1108170,878
1454110,879
1464000,879
1360260,879
429600,879
598430,879
1017900,880
325420,880
1060160,880
490920,880
1420980,880
1713170,880
944380,880
945530,881
1078930,881
318600,881
782610,882
448240,882
751690,882
1730690,882
2536660,882
783060,882
800130,882
1005450,883
1951910,884
1614270,884
499460,884
1332210,884
1261990,884
871210,884
1727840,884
1111760,884
1141020,885
839620,885
1658880,885
356100,885
1515730,885
1201630,885
1120420,885
2663770,885
1215600,885
412640,885
398450,886
1307810,886
220090,886
1686850,886
337700,887
791590,887
600150,887
2212840,887
2277610,888
2495700,888
746030,888
1394460,888
1469090,888
860450,888
709400,888
1553230,888
2539800,888
1901560,888
899990,889
520810,889
1132970,889
306930,890
615340,890
548560,890
731320,890
1758060,891
431950,892
377310,892
247950,893
785930,893
1564340,893
1326220,893
505680,893
809250,893
1127980,894
1580890,894
837930,894
1030760,895
330620,895
1173820,895
544710,895
731650,895
1247210,895
1101760,895
666040,896
832540,896
2465530,897
1323480,897
1245620,897
979920,897
800390,897
631240,897
859950,897
2452940,897
513340,898
301150,898
1584720,898
1334050,899
732430,899
711070,899
282680,899
516740,899
1827500,899
2303320,899
1275880,900
1702350,900
1888160,900
1299880,901
1752250,901
1051950,901
1048530,901
1409180,901
1901510,901
1666430,901
1062540,901
930970,901
723890,902
819040,903
559250,903
2482130,903
769170,903
964240,903
1064320,903
1595930,903
924970,903
340000,904
342890,904
1534200,905
716920,905
713030,905
966330,905
1724000,905
2215500,905
1584770,905
732800,906
1119790,906
872670,906
1867190,907
1115450,908
462570,908
863430,908
1470060,909
702890,909
1601890,909
440900,909
1366810,910
1466570,911
2256520,911
285010,911
2075240,911
1918410,911
793630,911
314570,911
985530,911
679620,912
1076950,912
737830,912
403660,912
1527270,912
1838860,912
496590,912
613330,913
339560,913
2462660,913
434140,913
584370,914
2433960,914
2397400,914
425300,914
1522950,914
673000,914
593070,914
375230,915
680890,915
1942490,915
466100,915
657500,915
1633230,915
263940,915
1387060,915
567590,916
1556350,916
285820,916
1450180,916
647080,917
1748970,917
332650,917
544810,917
1781050,917
355800,917
670950,918
1007040,918
1130990,918
1318560,918
758400,918
2026870,918
744430,918
932970,918
366050,919
1652120,919
1102720,919
512700,919
2625380,919
1447060,919
524850,919
838940,919
408990,919
1701150,920
742120,920
2357990,921
2431100,921
1534240,921
496350,921
585090,921
555630,922
2091410,922
1071170,922
575400,922
950050,922
960240,922
1507620,922
1222210,923
625180,923
1181470,923
1014360,923
224480,924
1034270,924
1651730,924
1218680,924
2535830,924
1367130,925
544290,925
1076790,925
565600,925
402620,925
613370,925
322080,925
1920800,925
375930,926
1155600,926
1492160,926
438720,926
1425760,927
753670,927
851570,927
814990,927
330500,928
864300,928
2054850,928
1381270,928
867250,928
479100,928
2171750,929
454060,929
241300,929
2437950,929
222180,929
1189060,929
1673530,929
459630,930
2109640,930
765530,930
550400,930
1330890,931
781680,932
1127030,932
1724980,932
1072420,933
2236820,933
1254670,933
2460050,933
404750,933
768200,933
935580,933
1225710,934
785930,934
547360,934
2236820,934
2071770,934
1361490,935
2079710,935
730010,935
2267450,935
1902110,935
1591690,935
808420,935
1324560,936
806230,936
648150,936
2285000,936
1104030,937
1201870,937
2011030,937
530390,937
982480,937
1591670,937
965640,937
917550,937
262120,938
699410,938
1602080,938
653780,938
1397010,938
960220,938
2342760,938
819330,939
1795430,939
1090630,940
839410,940
691910,940
2312340,940
682630,940
1443030,941
860260,941
306370,942
1931050,942
1123550,942
1548620,942
683620,942
1383120,942
602930,942
2647500,943
1261880,943
1610840,944
1123510,944
1298830,945
1459660,945
296050,945
652060,945
2563570,945
2269320,945
654520,945
1741670,945
1132100,945
1017490,946
413470,946
428550,946
1048960,946
370090,947
1803060,947
1239300,947
1867550,947
727480,947
336520,947
655180,948
2213640,948
802720,948
1491390,948
1563770,948
949770,948
251630,948
1067400,948
678460,948
539670,949
900380,949
315660,949
1143770,949
1194330,949
1244860,949
317850,949
640990,949
461500,949
2297210,949
1974310,950
1339850,950
2072040,950
2171010,950
2192060,950
1767930,950
1114260,950
1755060,950
1115040,951
584780,951
376130,952
1039970,952
2207910,952
860480,952
450170,952
2144530,952
1675090,952
2668270,952
1912380,952
585360,953
2075230,953
276300,953
409730,953
934510,953
699480,953
1594130,953
1114340,953
1199740,953
1368950,953
984690,954
1399540,954
1454240,954
274520,954
1271620,954
1040590,954
661000,954
1752400,954
518800,954
514290,955
1112890,955
1437410,955
320410,956
1185340,956
1226530,956
2451030,956
826470,956
1278290,957
299090,957
1034810,957
1200400,957
485130,957
706370,957
638740,958
2644550,958
1891300,958
241620,958
1099400,958
475190,958
1444420,958
881730,958
923880,958
924100,959
477170,959
2589320,959
801550,959
823950,959
1095710,959
427100,959
1620490,959
1345370,960
681800,960
2145960,960
1251380,960
1052380,960
793570,960
989790,960
908740,960
390730,961
1547220,961
1012650,961
348870,961
731920,961
718720,961
369860,962
898950,962
1186280,962
928070,962
293520,962
929120,962
572160,963
1576490,963
412220,963
1059880,963
438600,963
1222260,963
1589830,963
1138660,963
451880,963
1501410,963
1104960,964
1090590,964
1296410,965
1024670,965
2225480,966
300550,966
1762410,966
808580,966
658510,967
1341310,967
724520,967
1339800,967
2066430,967
743960,967
1000540,967
352070,967
319740,968
1905940,968
2072480,968
1961500,968
2093640,968
816560,969
314650,969
925930,969
652270,969
2314720,969
1258730,969
1217880,969
587000,969
914620,969
420740,970
1353100,970
508730,970
621810,970
2248580,970
492160,971
1553990,971
354780,971
675170,971
1429890,971
2371880,971
2142230,971
1574530,972
1900930,972
1094390,972
436390,972
666220,972
1167640,972
1197150,972
1814100,972
1205160,973
801120,973
534780,973
1973470,973
693700,973
1876410,973
1740990,973
434020,973
1821910,973
720940,974
1610700,974
656340,974
451130,974
1453660,974
615730,975
1144100,975
840920,975
1119970,975
1742840,975
1737690,975
282050,975
864430,975
725020,975
1032730,976
842870,976
1292880,976
2086570,976
1059860,976
758530,976
322930,977
931200,977
651690,977
767970,977
285380,978
1245640,978
1443900,978
2278010,978
588490,979
1074310,979
2219140,979
1584190,979
623820,979
708510,979
564100,979
874040,979
1511320,980
996650,980
2058660,980
1780880,980
854950,980
636400,980
362310,980
1586620,980
1304550,981
394480,981
1663970,981
640300,981
495820,981
1590840,981
1204990,981
1735930,981
761110,981
1135760,981
1192420,982
868130,983
1913810,983
1412560,984
1020340,984
1186640,984
800640,984
1159610,985
1419870,985
222880,985
1301950,985
1375300,985
1058840,985
1159070,986
359840,986
974010,987
1495250,987
1199940,987
2499470,988
779990,988
418070,988
818150,988
1842930,988
1288090,988
728020,988
1553650,988
1580890,989
1063340,989
1469960,989
1010230,989
1477730,989
1481030,989
1948210,989
1744380,989
1846630,989
2292060,989
1432630,990
449800,990
390560,990
566670,990
2534620,990
1005780,990
1303370,990
1406240,990
531240,990
336940,991
1191260,991
1890550,991
639730,991
1470130,991
1002360,991
591940,991
1145050,991
719040,991
2023670,992
916730,992
1427680,992
1042780,993
1377160,993
508230,993
1388140,993
637040,993
1124660,994
896350,994
786450,994
500440,994
246960,994
1335910,995
589300,995
1454060,995
426310,995
640690,996
1055490,996
1738850,997
1354830,997
1248870,997
922630,997
2453690,997
1489400,998
1274560,998
1320110,998
1287240,998
383950,998
1950620,999
1354460,999
785560,999
1607850,999
533180,999
956450,999
586960,999
1252320,1000
1275640,1000
1174300,1000
1564930,1000
